winner,powerscore_delta,skillset_delta,win_loose_delta
1,700,-22.20000000000016,24
0,10210,30.59999999999991,306
1,990,1029.4,113
0,4840,71.89999999999986,32
0,4310,-2.5000000000001137,107
1,910,3.1000000000000227,-1
1,-40,-91.125,9
0,10210,30.59999999999991,306
0,430,360.60000000000014,-1
0,-140,27.800000000000182,9
0,430,360.60000000000014,-1
1,910,3.1000000000000227,-1
1,-40,-91.125,9
0,4840,71.89999999999986,32
0,4310,-2.5000000000001137,107
1,-2510,-23.399999999999977,-91
0,-120,-1018.9,16
1,-380,-35.30000000000007,-13
0,-140,27.800000000000182,9
0,2510,23.399999999999977,91
0,2470,17.600000000000136,54
1,130,207.67500000000007,1
1,-11710,-7.7999999999999545,-378
0,2590,29.59999999999991,-98
0,380,35.30000000000007,13
0,2470,17.600000000000136,54
1,-2510,-23.399999999999977,-91
0,1860,-11.300000000000182,-3
0,-130,-207.67500000000007,-1
0,2590,29.59999999999991,-98
0,11710,7.7999999999999545,378
1,120,1018.9,-16
1,130,207.67500000000007,1
1,-380,-35.30000000000007,-13
1,120,1018.9,-16
0,1860,-11.300000000000182,-3
0,11710,7.7999999999999545,378
1,-2920,828.3333333333333,-18
1,-120,-114.47500000000002,-26
1,-3370,-23.600000000000136,-184
0,-3910,8.899999999999977,-33
0,2550,285.9333333333333,113
0,7270,1041.4,71
0,120,114.47500000000002,26
0,-3910,8.899999999999977,-33
0,120,114.47500000000002,26
0,2550,285.9333333333333,113
1,-7270,-1041.4,-71
0,2920,-828.3333333333333,18
0,3370,23.600000000000136,184
1,-2920,828.3333333333333,-18
0,-320,1002.3,10
0,7270,1041.4,71
0,8110,383.6999999999998,232
1,700,-13.599999999999909,-28
0,2730,40.100000000000136,-36
0,3370,23.600000000000136,184
1,8130,-24.700000000000045,321
0,-970,-15.899999999999977,-21
0,-320,1002.3,10
0,8110,383.6999999999998,232
0,2730,40.100000000000136,-36
0,-700,13.599999999999909,28
1,970,15.899999999999977,21
1,8130,-24.700000000000045,321
0,-970,-15.899999999999977,-21
1,700,-13.599999999999909,-28
0,-4520,-2.7999999999999545,50
0,720,163.26666666666677,30
0,-4520,-2.7999999999999545,50
0,720,163.26666666666677,30
0,5660,2.5999999999996817,223
1,2290,-43.59999999999991,-15
1,1930,-71.70000000000005,208
0,5660,2.5999999999996817,223
0,-2290,43.59999999999991,15
0,-10,52.39999999999998,1
1,1930,-71.70000000000005,208
0,-10,52.39999999999998,1
1,2290,-43.59999999999991,-15
0,510,55.60000000000002,-11
0,2610,-1.900000000000091,223
1,-370,-67.49999999999989,1
1,-2610,1.900000000000091,-223
0,510,55.60000000000002,-11
0,2610,-1.900000000000091,223
1,-700,22.20000000000016,-24
0,370,67.49999999999989,-1
0,-2450,34.40000000000009,-46
1,-370,-67.49999999999989,1
0,700,-22.20000000000016,24
0,-2450,34.40000000000009,-46
0,700,-22.20000000000016,24
1,2000,-0.7999999999999545,59
0,1770,-941.3000000000001,-4
0,-2530,-9.499999999999886,-15
1,-1770,941.3000000000001,4
0,-2000,0.7999999999999545,-59
1,2530,9.499999999999886,15
0,-140,27.800000000000182,9
0,1770,-941.3000000000001,-4
0,-2000,0.7999999999999545,-59
1,2530,9.499999999999886,15
0,-140,27.800000000000182,9
1,20,77.69999999999982,0
0,1110,14.899999999999864,3
0,3500,1052.8,204
1,20,77.69999999999982,0
1,-1110,-14.899999999999864,-3
0,3500,1052.8,204
0,200,752.6666666666667,8
0,1110,14.899999999999864,3
1,-3260,-16,-14
0,200,752.6666666666667,8
1,-880,-56.30000000000007,-41
